
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0.125	0.340528	0.534473	0	0	0	0	0	
0	0.820724	0.166914	0.00760573	0	0	0.00475616	0	0	0	0	
0	0.141605	0.674209	0.143653	0	0	0.0405337	0	0	0	0	
0	0	0.0633175	0.408591	0.162909	0	0.0680897	0	0	0.297093	0	
0	0	0	0.233663	0.504056	0.0381998	0	0	0.0105831	0.213498	0	
0	0	0	0	0.235288	0.635341	0	0	0.0826125	0.0467591	0	
0	0	0	0	0.105348	0.837021	0.0576305	0	0	0	0	
1	0	0	0	0	0	0	0	0	0	0	
0.388059	0	0	0	0	0	0	0	0.482588	0	0.129353	
0	0.301507	0.697858	0	0	0	0	0	0	0.000634968	0	
0	0	0	0	0	0	0	1	0	0	0	


Matrix B :

0	0	0	0	0	0	0	0.682697	0.317303	0	0	
0	0.388856	0.611144	0	0	0	0	0	0	0	0	
0	0	0.2712	0.7288	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.958245	0.0417555	0	0	0	0	
0	0	0	0	0	0	0.65329	0.34671	0	0	0	
0	0	0	0	0.170426	0.829574	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	0.547265	0.452735	0	
0	0	0	0.617934	0.382066	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0	0.390282	0.343021	0.0993491	0.11336	0.0221724	0.0317138	0	0	0.000102509	0	


Vector Phi :

0.00668969	0.332065	0.306456	0.111611	0.079698	0.070767	0.0229217	0.00167242	0.0129291	0.0535171	0.00167242	
