
Parameters: 11 states AND 11 symbols

Matrix A :

0.563478	0	0	0	0	0	0	0	0	0.436522	0	
0	0.832265	0.154428	0	0.0133063	0	0	0	0	0	0	
0.00538437	0.00633091	0.377822	0.030156	0.284652	0.295651	0	3.35779e-06	0	0	0	
0.171225	0	0	0.419869	0	0	0.0157941	0.204093	0	0.188797	0.000221112	
0.0172143	0	0	0.348325	0.378837	0.0535278	0	0.202096	0	0	0	
0	0.652683	0.0647762	0	0	0.28254	0	0	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0.0279149	1.77241e-07	0	0	0.73714	0	0.234945	0	0	0	
0	0	0	0	0	0	0	0	0.5	0	0.5	
0	0	0	0	0	0.279567	0	0.603037	0	0.117396	0	
0	0	0	0	0	0	0	0	0	1	0	


Matrix B :

0	0	0	0	0	0	0.691262	0.308738	0	0	0	
0	0.383546	0.615658	0.000795973	0	0	0	0	0	0	0	
0	0	0.0613782	0.938622	0	0	0	0	0	0	0	
0	0	0	0	0	0.964009	0.035991	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0.163279	0.836721	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0.757202	0.242798	0	0	0	0	
0	0	0	0	0	0	0	0	0	1	0	


Vector Pi :

0.0307743	0.509943	0.155314	0.0858923	0.0597898	0.051409	0.0166667	0.0902102	0	0	0	


Vector Phi :

0.02493	0.504503	0.138345	0.0517459	0.0742049	0.126062	0.000817281	0.0525904	0.00163456	0.0243379	0.000828723	
