
Parameters: 11 states AND 11 symbols

Matrix A :

0.401586	0	0	0	0	0	0	0	0.301169	0.297245	0	
0	0.840677	0.159323	0	0	0	0	0	0	0	0	
0	0.231338	0.544024	0.193807	0.0308305	0	0	0	0	0	0	
0	0	0.343187	0.427169	0.229643	0	0	0	0	0	0	
0	0	0.0347109	0.237701	0.655673	0	0.0196273	0.0522882	0	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0.111906	0	0	0	0	0.734262	0.153831	0	0	0	0	
0	0	0	0	0	0.375389	0.403115	0.143259	0.0782376	0	0	
0.25	0	0	0	0	0	0	0	0	0	0.75	
0.423219	0	0	0	0	0	0	0.297717	0	0.279064	0	
0	0	0.300976	0.41732	0	0	0	0	0	0.281704	0	


Matrix B :

0	0.296306	0	0	0	0	0	0	0.103259	0	0.600435	
0	0.387531	0.612469	0	0	0	0	0	0	0	0	
0	0	0.167477	0.832523	0	0	0	0	0	0	0	
0	0	0	0	0.960721	0.0392794	0	0	0	0	0	
0	0	0	0	0	0.678249	0.321751	0	0	0	0	
0	0	0	0	0	0	0	0.716184	0.283816	0	0	
0	0	0	0	0	0	0	0.0275222	0.972478	0	0	
0	0	0	0	0	0	0	0.997408	0.00259155	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0.480498	0.121633	0.397869	0	0	0	0	0	
0	0	0	0	0	0.2	0.666667	0.133333	0	0	0	


Vector Pi :

0	0.402427	0.297573	0.151385	0.115282	0.0166667	0	0.0166667	0	0	0	


Vector Phi :

0.00913741	0.390517	0.268951	0.152303	0.125657	0.00988997	0.00800578	0.0106866	0.00358802	0.00868346	0.012581	
