
Parameters: 11 states AND 11 symbols

Matrix A :

0.176909	0	0	0	0	0.549799	0	0.182191	0.0910953	0	6.05395e-06	
0.0125116	0.886047	0.101442	0	0	0	0	0	0	0	0	
0.0128246	0.176519	0.644564	0.0154586	0.000152271	2.44331e-05	0	0	0	0	0.150457	
0	0	0.408641	0.472236	0.0598076	0.0593152	0	0	0	0	0	
0	0	0.288288	0.609091	0.102621	0	0	0	0	0	0	
0	0	0	0.00296833	0.249542	0.597854	0.0187045	0.130931	0	0	0	
0	0	0	0	0	0	0.771429	0.2	0	0.0285714	0	
0	0	0	0	0.0196078	0.249489	0.117647	0.54902	0	0.0642369	0	
0	0	0	0	0	0	0	0	0.888889	0.111111	0	
0	0	0.823228	0	0	0	0	0	0	0.176772	0	
0	0	0.000468619	0.074103	0.147759	0.153633	0	0	0	0	0.624036	


Matrix B :

0	0	0	0.120246	0.879754	0	0	0	0	0	0	
0	0.353333	0.646667	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0.527778	0.444444	0.0277778	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.222222	0	0.222222	0.555556	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	


Vector Pi :

0.0221526	0.333333	0.266508	0.0254782	0.00200284	0.1	0.0166667	0.0833333	0	0	0.150525	


Vector Phi :

0.00934336	0.369899	0.238792	0.0732472	0.0453631	0.0856137	0.0281734	0.0411248	0.00766048	0.00522074	0.0955622	
