
Parameters: 11 states AND 11 symbols

Matrix A :

0.547415	0	0	0	0	0	0	0	0	0.422136	0.0304492	
0	0.8	0.00784992	0.172771	0.0110653	0.00831348	0	0	0	0	0	
0	0.488969	0.334195	0.132518	0.0443177	0	0	0	0	0	0	
0	0.0107867	0.176978	0.34835	0.392175	0.0717105	0	0	0	0	0	
0	0	0.251646	0.00177548	0.564683	0.0510103	0.130885	0	0	0	0	
0.090577	0	0	0	0	3.41103e-07	0.000216522	0.891092	0	0.0181142	0	
0	0	0	0	0.2047	0	0.655792	0.113074	0	0.0264344	0	
0	0	0	0	0	0	0	0.0676484	0.530674	0.357201	0.044477	
0.221507	0	0	0	0	0	0	0	0.709735	0.0687581	0	
0	0	0.015133	0	0	0	0.115723	0	0	0.493176	0.375968	
0	0.0542832	0.469281	3.73405e-07	0.281943	0	0	0	0	0	0.194492	


Matrix B :

0	0	0	0	0	0	0	1	0	0	0	
0	0.24487	0.755128	1.94014e-06	0	0	0	0	0	0	0	
0	0	0.0223132	0.977687	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.231151	0.768849	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.413107	0.523445	0	0.0634479	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0.190753	0.809247	0	0	0	0	0	


Vector Pi :

0.0442109	0.416667	0	0.0999999	0.25	0	0.1	0	0.0391224	0.05	0	


Vector Phi :

0.0291731	0.303982	0.118794	0.105225	0.173326	0.0189143	0.0848928	0.0283729	0.0518725	0.0564362	0.0290108	
