
Parameters: 11 states AND 11 symbols

Matrix A :

0.875	0	0	0	0	0	0	0.125	0	0	0	
0.00675677	0.736487	0.256756	0	0	0	0	0	0	0	0	
0	0.0897752	0.753118	0.0365181	0.118095	0.00249364	0	0	0	0	0	
0	0.0146064	0.292136	0.60985	0.0746158	4.91104e-07	0	0	0	0	0.00879094	
0	0	1.12763e-07	0.237561	0.395758	0.348436	0.0182454	0	0	0	0	
0	0	0	0	0	0.562641	0.272113	0	0	0	0.165247	
0	0	0	0.0229885	0	0	0.597701	0	0.103448	0	0.275862	
0	0	0	0	0	0	0	0.666667	0.0833333	0.25	0	
0	0	0	0	0	0	0.36	0	0.44	0.2	0	
0	0	0	0	0	0	0	0.214286	0.357143	0.428571	0	
0	0	0.0105847	0.433972	0	0.0371478	0	0	0	0	0.518296	


Matrix B :

0	0	0	0.125	0	0.125	0	0.125	0	0.25	0.375	
0	1	0	0	0	0	0	0	0	0	0	
0	6.10159e-07	0.999999	2.09439e-07	0	0	0	0	0	0	0	
0	0	4.00443e-07	1	0	0	0	0	0	0	0	
0	0	0	0.999999	1.35739e-06	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	


Vector Pi :

0	0.0999999	0.283333	0.135171	0.148163	0.000478439	0.0833333	0	0.0166667	0.0166667	0.216188	


Vector Phi :

0.00665352	0.123155	0.333678	0.171067	0.0863384	0.0769968	0.0781811	0.0112382	0.0247879	0.0135949	0.0743096	
