
Parameters: 11 states AND 11 symbols

Matrix A :

0	0.517603	0.482397	0	0	0	0	0	0	0	0	
0	0.816944	0.161721	0.0192051	0	0	0	0	0	0	0.00213078	
0	0.242539	0.499335	0.197442	0	0	0	0	0	0.0113652	0.0493187	
0.0297449	0	0.231059	0.474182	0.0720059	0.00711308	0	0	0	0.0236275	0.162267	
0.31362	0	0	0.233252	0.448387	0.00474135	0	0	0	0	0	
0.21485	0	0	0.0623456	0.505339	0.217465	0	0	0	0	0	
0.0121762	0	0	0	4.41495e-05	0.321046	0.666734	0	0	0	0	
0	0	0	0	0	0	0.33532	0	0.66468	0	0	
0	0	0	0	0.326439	0	0.171028	0.502533	0	0	0	
0	0	0	0	0	0.398492	0.490623	0	0	0.110885	0	
0	0	0	0	0.337596	0.0430037	0.0468227	0	0	0.335488	0.237089	


Matrix B :

0	0	0	0.282969	0.717031	0	0	0	0	0	0	
0	0.344026	0.655974	0	0	0	0	0	0	0	0	
0	0	0.00168602	0.998314	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.950107	0.0498926	0	0	0	
0	0	0	0	0	0	0	0.500891	0.395204	0.103905	0	
0	0	0	0	0	0	0	0	0.329387	0	0.670613	
0.168502	0	0	0	0	0	0	0.831498	0	0	0	
0	0	0	0	0	0	0.824373	0.175627	0	0	0	
0	0	0	0	0	0.999564	0.000435459	0	0	0	0	


Vector Pi :

0	0.315974	0.334026	0.15	0.0364463	0.0341209	0	0	0.0658721	0	0.0635608	


Vector Phi :

0.0347532	0.393466	0.222802	0.134825	0.0742918	0.0323659	0.040215	0	0	0.0231007	0.0441787	
