
Parameters: 11 states AND 11 symbols

Matrix A :

0.0541927	0	0.0141208	0.491579	0.169144	0.0541927	0.0541927	0.0541927	0.0541927	0.0541927	0	
0	0.796127	0.203873	0	0	0	0	0	0	0	0	
0	0.175533	0.599504	0	0.224963	0	0	0	0	0	0	
0	0.219586	0.779525	0	0.000880608	0	0	0	0	0	8.51575e-06	
0	0	0.0289893	0.363171	0.426856	0	0	0	0	0	0.180984	
0.0541927	0	0.0141208	0.491579	0.169144	0.0541927	0.0541927	0.0541927	0.0541927	0.0541927	0	
0.0541927	0	0.0141208	0.491579	0.169144	0.0541927	0.0541927	0.0541927	0.0541927	0.0541927	0	
0.0541927	0	0.0141208	0.491579	0.169144	0.0541927	0.0541927	0.0541927	0.0541927	0.0541927	0	
0.0541927	0	0.0141208	0.491579	0.169144	0.0541927	0.0541927	0.0541927	0.0541927	0.0541927	0	
0.0541927	0	0.0141208	0.491579	0.169144	0.0541927	0.0541927	0.0541927	0.0541927	0.0541927	0	
0.0843767	0	0	0.493738	2.087e-06	0.0843767	0.0843767	0.0843767	0.0843767	0.0843767	0	


Matrix B :

0	0.0537142	0	0	0.00988444	0.0381345	0.35906	0.371149	0	0.134196	0.0338615	
0	0.582805	0.415977	0.00121743	0	0	0	0	0	0	0	
0	0	0.369486	0.548503	0.0819981	1.3156e-05	0	0	0	0	0	
0	0	0	0.211328	0.472391	0.267986	0.0269727	0	0	0	0.021322	
0	0	0	0	0.443204	0.403441	0.142496	0	0	0.0108587	0	
0	0.0537142	0	0	0.00988444	0.0381345	0.35906	0.371149	0	0.134196	0.0338615	
0	0.0537142	0	0	0.00988444	0.0381345	0.35906	0.371149	0	0.134196	0.0338615	
0	0.0537142	0	0	0.00988444	0.0381345	0.35906	0.371149	0	0.134196	0.0338615	
0	0.0537142	0	0	0.00988444	0.0381345	0.35906	0.371149	0	0.134196	0.0338615	
0	0.0537142	0	0	0.00988444	0.0381345	0.35906	0.371149	0	0.134196	0.0338615	
0	0	0	0	0	0.00181631	0.500633	0.280399	0.217153	0	0	


Vector Pi :

0.014096	0.375469	0.351483	0.00460992	0.183862	0.014096	0.014096	0.014096	0.014096	0.014096	0	


Vector Phi :

0.00325935	0.383589	0.351958	0.0747924	0.144032	0.00325935	0.00325935	0.00325935	0.00325935	0.00325935	0.0260682	
