
Parameters: 11 states AND 11 symbols

Matrix A :

0.25	0	0	0	0	0	0	0	0	0	0.75	
0	0.679397	0.198933	0.0229553	0.0802071	0	0.0185076	0	0	0	0	
0	0.038105	0.409524	0.0546626	0.36109	0.0814619	0.0549055	0.000250702	0	0	0	
0	0.630947	0.181875	0.120281	0.0668966	4.18078e-07	0	0	0	0	0	
0	2.62844e-06	0.0839282	0.221849	0.293214	0.238806	0.116701	0	0.00990525	0.0355933	0	
0	0	1.08357e-06	0.0542938	0.30453	0.22183	0.318704	0.100591	0	5.0901e-05	0	
0	0	0	0.310835	0.00113594	0.0297366	0	0	0.135653	0.4835	0.0391392	
0	0.279911	0.45523	0.00939333	0.0891537	0.0779192	0.0663203	0.022072	0	0	0	
0.0851838	0	0	0	0	0	0	0	0.126552	0.244942	0.543323	
0.00342721	0	0	0	0	0.0740484	0	0.464067	0	0.458457	0	
0.0808001	0	0	0	0.0376089	0.00174832	0	0.455118	0.177263	0.247461	0	


Matrix B :

0	0	0	0	0	0	0	0	0	0	1	
0	0.624746	0.369597	0.00565694	0	0	0	0	0	0	0	
0	0.0845238	0.912102	0.00337436	0	0	0	0	0	0	0	
0	0	0.692136	0.307864	0	0	0	0	0	0	0	
0	0	0.000127497	0.995861	0.0040079	3.16719e-06	0	0	0	0	0	
0	0	0	0.13046	0.86779	0.00174991	0	0	0	0	0	
0	0	0	3.10501e-06	0.468262	0.531735	0	0	0	0	0	
0	0	0	0.337785	0.540974	0.121242	0	0	0	0	0	
0	0	0	0	0	0	0.126418	0.553478	0	0.320104	0	
0	0	0	0	0.0582565	0.407749	0.417121	0.116874	0	0	0	
0	0	0	0	0	0	0.207329	0	0.792671	0	0	


Vector Pi :

0	0.300179	0	0.230959	0.142696	0.0221727	0.0283736	0.140608	0.0349083	0.100103	0	


Vector Phi :

0.00347184	0.244103	0.175802	0.089406	0.170941	0.0866352	0.0653198	0.0541251	0.0147577	0.0822592	0.0131787	
