
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0.498691	0	0	0.501309	0	0	0	
0	0.788732	0.211268	0	0	0	0	0	0	0	0	
0.00967749	0.139211	0.74478	0.106332	0	0	0	0	0	0	0	
0	0	0.15704	0.794817	0.0481424	0	0	0	0	0	0	
0	0	0.00970874	0.174774	0.718447	0.097071	0	0	0	0	0	
0	0	0	0	0.31407	0.65735	0.0285804	0	0	0	0	
0	0	0	0	0	0.322313	0.297264	0.380423	0	0	0	
0	0	0	0	0	0	0.58057	0.00111272	0.418317	0	0	
0	0	0	0	0	0	0.666667	0	0	0.333333	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	0.333333	0	0.666667	


Matrix B :

0	0	0	0.520499	0.479501	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	0.996953	0	0.00304674	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.608351	0.391649	0	0	0	
0	0	0	0	0	0.458093	0	0.541907	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0	0.25	0.3	0.333489	0.1	0.0165109	0	0	0	0	0	


Vector Phi :

0.00348008	0.236935	0.359611	0.260345	0.0868447	0.0324073	0.00829012	0.00490398	0.00307795	0.00102605	0.00307904	
