
Parameters: 11 states AND 11 symbols

Matrix A :

0.199989	0.199994	0	0	0	0	0	0	0.600017	0	0	
0	0.611783	0.0565124	0.239938	6.10845e-05	0.088223	0	0.0034801	2.38983e-06	0	0	
0	0.476131	0.306821	0.061392	0.000583593	0.114006	0.0149678	0	0.0260987	0	0	
0	0.145703	0.279607	0.303203	0.116772	0.154714	0	0	0	0	0	
0	0.30322	0.339025	0.201015	0.00202102	0.120584	0	0.0341347	0	0	0	
0.025702	0	0.00851108	0.0877113	0.490421	1.20109e-06	0.228607	0.143079	0	0	0.0159682	
0	0	0	5.46128e-05	0.687211	0.0722275	0.192806	0	0	0	0.0477013	
0	0	0	0.391661	9.149e-07	0.184832	0.000150581	0	0.365501	0.0578552	0	
0.053803	0	0	0	0.290057	0	7.58911e-05	0.5013	0	0	0.154764	
0	0	0	0	0.888758	0	0	0	0	0	0.111242	
0	0	0	0	0	0	0	0	0	1	0	


Matrix B :

0	0	5.39619e-05	0	0	0	0	0	0	0.999946	0	
0	0.368566	0.621682	0.00376449	0.00598653	0	0	0	0	0	0	
0	0.00548492	0.368064	0.626161	0.000256798	3.30265e-05	0	0	0	0	0	
0	0.000621776	4.17299e-05	0.696578	0.292165	0.0105932	0	0	0	0	0	
0	0	0	0.00560683	0.585065	0.344046	0.0652818	0	0	0	0	
0	0	0	0	0.365067	0.427747	0.207187	0	0	0	0	
0	0	0	0	0	0.508129	0.120565	0.0735945	0.297711	0	0	
0	0	0.00145005	0	0	0	0.478289	0.47045	0.0498109	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0.310827	0.297059	0	0.293837	0.0982762	
0	0	0	0.106965	0	0	0	0	0.210436	0	0.682599	


Vector Pi :

0	0.386705	0.000366749	0.402807	0.0291402	9.20426e-05	0.0190134	0.0690013	0	0.0585793	0.0342942	


Vector Phi :

0.00429762	0.351049	0.158787	0.192839	0.10462	0.0988046	0.0309336	0.0273028	0.0167028	0.00812135	0.00654174	
