
Parameters: 11 states AND 11 symbols

Matrix A :

0.142857	0.142857	0.142857	0.142857	0.142857	0.142857	0	0	0.142857	0	0	
0.142857	0.142857	0.142857	0.142857	0.142857	0.142857	0	0	0.142857	0	0	
0.142857	0.142857	0.142857	0.142857	0.142857	0.142857	0	0	0.142857	0	0	
0.142857	0.142857	0.142857	0.142857	0.142857	0.142857	0	0	0.142857	0	0	
0.142857	0.142857	0.142857	0.142857	0.142857	0.142857	0	0	0.142857	0	0	
0.142857	0.142857	0.142857	0.142857	0.142857	0.142857	0	0	0.142857	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0.142857	0.142857	0.142857	0.142857	0.142857	0.142857	0	0	0.142857	0	0	
0	0	0	0	0	0	0.5	0	0	0	0.5	
0.0645753	0.0645753	0.0645753	0.0645753	0.0645753	0.0645753	0	0	0.0645753	0	0.547973	


Matrix B :

0	0	0	0	0	0	0	0	0	0.452044	0.547956	
0	0	0	0	0	0	0	0	0	0.452044	0.547956	
0	0	0	0	0	0	0	0	0	0.452044	0.547956	
0	0	0	0	0	0	0	0	0	0.452044	0.547956	
0	0	0	0	0	0	0	0	0	0.452044	0.547956	
0	0	0	0	0	0	0	0	0	0.452044	0.547956	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0	0.452044	0.547956	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0	0	0	0	0	0	0	0	0	0.666667	0.333333	


Vector Phi :

0.142857	0.142857	0.142857	0.142857	0.142857	0.142857	0	0	0.142857	0	0	
