
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0.324977	0	0	0.675023	
0	0	0	0	0	0	0	0.324977	0	0	0.675023	
0	0	0	0	0	0	0	0.324977	0	0	0.675023	
0	0	0	0	0	0	0	0.324977	0	0	0.675023	
0.0909091	0.0909091	0.0909091	0.0909091	0.0909091	0.0909091	0.0909091	0.0909091	0.0909091	0.0909091	0.0909091	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	0	0.324977	0	0	0.675023	
0	0	0	0	0	1	0	0	0	0	0	
0.2	0.2	0.2	0.2	0	0	0.2	0	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	1	0	


Matrix B :

0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	0.259285	0	0.740715	


Vector Pi :

0	0	0	0	0	0	0	0.333333	0.333333	0.333333	0	


Vector Phi :

0.0444826	0.0444826	0.0444826	0.0444826	0.0994672	0.0909655	0.0444826	0.0812654	0.177339	0.169485	0.159065	
