
Parameters: 11 states AND 11 symbols

Matrix A :

0.253567	0	0.123832	0.622601	0	0	0	0	0	0	0	
0	0.612426	0.372086	0	0.0154883	0	0	0	0	0	0	
0	0.151344	0.659491	0.000440879	0.179225	0.00949787	0	0	0	0	0	
0	0.0191791	0.33627	0.615443	0.0056547	0.0234529	0	0	0	0	0	
0	0	0	0.147699	0.412294	0.421408	0.0185981	0	0	0	0	
0	0	0	0.125477	0.00735414	0.662554	0.188459	0	0.0161563	0	0	
0.174493	0	0	0	0	0.111921	0.548315	0.165271	0	0	0	
0	0	0	0	0	0	0.240549	0.58476	0	0.17469	0	
0.428865	0	0	0	0	0	0.272229	0	0	0.298906	0	
0	0	0	0	0	0	0	0.07731	0.242408	0.572259	0.108024	
0	0	0	0	0	0	0	0.0359572	0.000458386	0.139988	0.823596	


Matrix B :

0	0	0	0	0.921954	0.0780464	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	3.6107e-05	0.999964	0	0	0	0	0	0	0	0	
0	0	0.0124907	0.987509	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.977736	0.0222639	0	0	
0	0	0	0	0	0	0	0	0.347819	0.421999	0.230181	


Vector Pi :

0.0702226	0.13332	0.299772	0.0427165	0.107525	0.0800919	0.216352	0.0166667	0	0.0166667	0.0166667	


Vector Phi :

0.0302519	0.109334	0.262986	0.134181	0.0863561	0.158551	0.102449	0.0490632	0.0109695	0.0346453	0.021214	
