
Parameters: 11 states AND 11 symbols

Matrix A :

0.142857	0	0	0	0	0	0	0	0.285714	0.571429	0	
0	0.812132	0.187868	0	0	0	0	0	0	0	0	
0	0.161525	0.701465	0.111677	0.0217787	0	0.0035542	0	0	0	0	
0	2.58522e-06	0.320875	0.587564	0.0296236	0.0454349	0.0159643	0.000536468	0	0	0	
0.038038	0.0826731	0	7.0024e-05	0.470542	0.408676	0	0	0	0	0	
0	0.0318136	0	0.197	0	0.336424	0	0.290911	0.143851	0	0	
0.463905	0	0	0	0	0	0	0	0.223748	0	0.312347	
0	0	0.394947	0.605053	0	0	0	0	0	0	0	
0.177682	0	0.195911	0	0	0.0017345	0	0.536617	0.0880558	0	0	
0	0	0	0	0	0	0.4	0	0.4	0.2	0	
0	0	0	0	0	0.668832	0	0	0	0	0.331168	


Matrix B :

0	0	0	0	0	0	0	0	1	0	0	
0	0.658778	0.341222	0	0	0	0	0	0	0	0	
0	0.000140069	0.580006	0.419854	0	0	0	0	0	0	0	
0	0.0194717	0	0.228886	0.606564	0.145079	0	0	0	0	0	
0	0	0	0	1.63879e-06	0.999998	0	0	0	0	0	
0	0	0	0	0	0	0.80711	0.19289	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0.0397974	0	0.000358015	0.654564	0.102383	0.202897	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0.331133	0	0	0	0	0.00660111	0	0.662266	0	


Vector Pi :

0	0.365679	0.380826	0.207106	0	0	0	0.0136403	0.0160829	0.0166667	0	


Vector Phi :

0.00594866	0.36245	0.403622	0.141518	0.0245206	0.0273544	0.00539341	0.0130594	0.00936565	0.00424904	0.00251874	
