
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0	1	0	
0	0.609812	0.36601	0.0241786	0	0	0	0	0	0	0	
0	0.154279	0.600045	0.210687	0.0349893	0	0	0	0	0	0	
0	0.0164766	0.308896	0.434915	0.193336	0.0425117	0.0038647	0	0	0	0	
0	0	0.0949367	0.303797	0.398734	0.158228	0.0443038	0	0	0	0	
0	0	0	0.0909091	0.232323	0.444444	0.191919	0.040404	0	0	0	
0	0	0	0.0163934	0.114754	0.295082	0.344262	0.192556	0.0369522	0	0	
0	0	0	0	0	0.0426208	0.51145	0.192533	0.253396	0	0	
0	0	0	0	0	0	0	0.236344	0.172695	0.22161	0.36935	
0.2	0	0	0	0	0	0.2	0	0.6	0	0	
0.2	0	0.6	0	0.2	0	0	0	0	0	0	


Matrix B :

0	0	0	0	0	0	0	0	0	0	1	
0	0.999991	9.20444e-06	0	0	0	0	0	0	0	0	
0	0.0382246	0.961775	0	0	0	0	0	0	0	0	
0	0.010398	0	0.989602	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0.187429	0.812571	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0.8	0	0	0	0	0.2	


Vector Pi :

0	0.17134	0.344592	0.184068	0.116667	0.0833333	0.1	0	0	0	0	


Vector Phi :

0.00167515	0.141404	0.334481	0.216726	0.132336	0.0829197	0.0510919	0.0196517	0.0113385	0.00418787	0.00418787	
