
Parameters: 11 states AND 11 symbols

Matrix A :

6.22217e-05	0	0	0	0.999751	0	0	6.22217e-05	6.22217e-05	6.22217e-05	0	
0	0.754446	0.218538	0	0	0.00131398	0.025702	0	0	0	0	
0.00291647	0.272002	0.590383	0.0534862	0	0.00287515	0.0646722	0.00291647	0.00291647	0.00291647	0.00491522	
0	0.205717	0.639744	0.0595774	0	0	0.0949618	0	0	0	0	
0	0.09512	0.241924	0.307322	0.23562	0	0.120014	0	0	0	0	
0.0406367	0	0	0	0.837453	0	0	0.0406367	0.0406367	0.0406367	0	
0.0181373	0	2.25428e-06	0.576596	0.300744	0	0	0.0181373	0.0181373	0.0181373	0.0501086	
6.22217e-05	0	0	0	0.999751	0	0	6.22217e-05	6.22217e-05	6.22217e-05	0	
6.22217e-05	0	0	0	0.999751	0	0	6.22217e-05	6.22217e-05	6.22217e-05	0	
6.22217e-05	0	0	0	0.999751	0	0	6.22217e-05	6.22217e-05	6.22217e-05	0	
0	0	0	0	0	1	0	0	0	0	0	


Matrix B :

0	0	0	0	0	0	0.474033	0.140292	0.289248	0	0.0964272	
0	0.48676	0.513239	9.69421e-07	0	0	0	0	0	0	0	
0	0	0.283635	0.633931	0.0824346	0	0	0	0	0	0	
0	0	5.0004e-06	4.42797e-05	0.833951	0.165999	0	0	0	0	0	
0	0	0.0415088	0	0	0	0.778991	0.179501	0	0	0	
0	0	0	0	0	0	0	0	0	0.857157	0.142843	
0	0	0	3.52129e-05	0.410482	0.589483	0	0	0	0	0	
0	0	0	0	0	0	0.474033	0.140292	0.289248	0	0.0964272	
0	0	0	0	0	0	0.474033	0.140292	0.289248	0	0.0964272	
0	0	0	0	0	0	0.474033	0.140292	0.289248	0	0.0964272	
0	0	0	0	0	0	0	0.599991	0	0	0.400009	


Vector Pi :

0	0.498856	0.274293	0.0497322	0.0704328	0	0.106687	0	0	0	0	


Vector Phi :

0.0021406	0.471768	0.367533	0.0607023	0.0356087	0.00578473	0.0459325	0.0021406	0.0021406	0.0021406	0.00410812	
