
Parameters: 11 states AND 11 symbols

Matrix A :

0.874514	0	0	0	0	0	0	0	0	0	0.125486	
0	0.713685	0.000407782	0.285907	0	0	0	0	0	0	0	
0	0.223851	0.531391	0.174511	0.0702459	0	0	0	0	0	0	
0	2.34875e-05	0.20769	0.393558	0.370219	0.0285102	0	0	0	0	0	
0	0.00339167	0.227249	0.000902502	0.614094	0.131916	0.00566782	0.0167785	0	0	0	
0	0	0	0	0.0631242	0.470199	0.125187	0.34149	0	0	0	
0	0	0.0234279	0	0.499506	0.0393002	0.437766	0	0	0	0	
0	0	0	0	0.000367224	0	0.345941	0.445005	0.197094	0.0115938	0	
0.02	0	0	0	0	0	0.0413952	0.318605	0.48	0.14	0	
0.0461299	0	0	0	0	0	0	0	0.415169	0.538701	0	
0	0	0	0	0	0	0	0	0	1	0	


Matrix B :

0	0	0	0	0	0	0	0	0.409	0.2955	0.2955	
0	0.988183	0.0118169	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.967724	0.0322759	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0.417084	0.582916	0	0	


Vector Pi :

0	0.0506551	0.317469	0.0152089	0.233333	0.0603881	0.140121	0.0994911	0.05	0	0.0333333	


Vector Phi :

0.0148939	0.142303	0.178226	0.118739	0.251384	0.0742976	0.0717089	0.0799757	0.046431	0.0201698	0.00187032	
