
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0	0	1	
0	0.862579	0.133192	0	0.00422833	0	0	0	0	0	0	
0.00333333	0.196667	0.61	0.00666667	0.183333	0	0	0	0	0	0	
0	0	0.01	0.5	0.33	0	0.16	0	0	0	0	
0.0254928	0.0298507	0.263682	0.133711	0.547264	0	0	0	0	0	0	
0	0	0	0.827305	0.076672	0	0.0960226	0	0	0	0	
0	0	0	0.234852	0	0.0915292	0.473376	0.200244	0	0	0	
0	0	0	0.0689655	0	0.37931	0	0.517241	0.0344828	0	0	
0	0	0	0	0	0	0	0.998639	0.00136133	0	0	
0	0	0	0	0	0	0	0	0.233881	0.766119	0	
0	0	0	0	0	0	0	0	0.166672	0.833328	0	


Matrix B :

0	0	0	0	0	0.346837	0.653163	0	0	0	0	
0	0.342742	0.657258	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0.386156	0.358076	0.255768	
0	0	0	0	0	0	0	0.833333	0.166667	0	0	


Vector Pi :

0	0.383333	0.233333	0.133333	0.183333	0	0.0333333	0.0166667	0.0166667	0	0	


Vector Phi :

0.00514666	0.397482	0.252108	0.0839094	0.168922	0.0115583	0.0276015	0.0238113	0.005976	0.0183382	0.00514668	
