
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0.287322	0.217713	0	0	0.494966	0	0	
0	0.705797	0.282549	0.00770115	0.00395306	0	0	0	0	0	0	
0	0.275723	0.478585	0.181969	0.0556612	0	0.00267597	0	0.0053862	0	0	
0	0.0566445	0.287695	0.424528	0.226415	3.74968e-07	0.00471698	0	0	0	0	
0	0	0.139347	0.266506	0.396085	0.1072	0.0666756	0.0241861	0	0	0	
0.0299944	0	0.142939	0.195611	0.359148	0.242314	0	0	0	0.0299944	0	
0.0412869	0	0	0	0	0.257213	0.0189757	0.248565	0	0.0412869	0.392672	
0.0562028	0	0	0.0672119	0	0.24588	0	0.574502	0	0.0562028	0	
0	0	0	0.777322	0.222678	0	0	0	0	0	0	
0	0	0	0	0.287322	0.217713	0	0	0.494966	0	0	
0.5	0	0	0	0	0	0	0	0	0.5	0	


Matrix B :

0	0	0	0	0.297885	0	0.512357	0.0973885	0.0923695	0	0	
0	0.999167	0.000833468	0	0	0	0	0	0	0	0	
0	6.81777e-05	0.999932	0	0	0	0	0	0	0	0	
0	0	3.05404e-07	1	0	0	0	0	0	0	0	
0	0	0	0	0.866218	0.133782	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.915876	9.69134e-05	0.0840267	0	0	
0	0	0	0	0	0	0.124591	0.735603	0.0684927	0.0713128	0	
0	0.785252	0	0	0.214748	0	0	0	0	0	0	
0	0	0	0	0.297885	0	0.512357	0.0973885	0.0923695	0	0	
0	0	0	0	0	0.21086	0.122474	0	0	0.396705	0.269961	


Vector Pi :

0	0.370481	0.283019	0.133333	0.11324	0.0352616	0	0	0.017593	0	0.0470725	


Vector Phi :

0.00379643	0.327448	0.313262	0.175887	0.118178	0.0262306	0.00973218	0.0124027	0.0054455	0.00379643	0.00382156	
