
Parameters: 11 states AND 11 symbols

Matrix A :

0.115298	0	0.0219832	9.81731e-05	0	0.401427	0.115298	0.115298	0.115298	0.115298	0	
0	0.740843	0	0	0.224014	0	0	0	0	0	0.0351439	
0.00707408	0	0.290986	0.131894	0	0.541749	0.00707408	0.00707408	0.00707408	0.00707408	0	
0	0.322349	0	0.587374	0.0309516	0	0	0	0	0	0.0593254	
0	0	0.0323055	0.595308	0.0157318	0	0	0	0	0	0.356655	
0	0.227744	0.00446899	0.693548	0	0	0	0	0	0	0.0742391	
0.115298	0	0.0219832	9.81731e-05	0	0.401427	0.115298	0.115298	0.115298	0.115298	0	
0.115298	0	0.0219832	9.81731e-05	0	0.401427	0.115298	0.115298	0.115298	0.115298	0	
0.115298	0	0.0219832	9.81731e-05	0	0.401427	0.115298	0.115298	0.115298	0.115298	0	
0.115298	0	0.0219832	9.81731e-05	0	0.401427	0.115298	0.115298	0.115298	0.115298	0	
0.0707497	0	0.583233	0	0	0.0630142	0.0707497	0.0707497	0.0707497	0.0707497	4.20306e-06	


Matrix B :

0	0	0	0	0	9.94381e-07	0.279798	0.334502	0.298606	0.0746514	0.0124419	
0	0.303936	0.62648	0.0695846	0	0	0	0	0	0	0	
0	0	0	0	0.000630081	0.778498	0.220872	0	0	0	0	
0	0	0	0.61502	0.38498	0	0	0	0	0	0	
0	0	0	0.869231	0.130769	0	0	0	0	0	0	
0	0	0	0	0.387801	0.533639	0.0649895	0.0135705	0	0	0	
0	0	0	0	0	9.94381e-07	0.279798	0.334502	0.298606	0.0746514	0.0124419	
0	0	0	0	0	9.94381e-07	0.279798	0.334502	0.298606	0.0746514	0.0124419	
0	0	0	0	0	9.94381e-07	0.279798	0.334502	0.298606	0.0746514	0.0124419	
0	0	0	0	0	9.94381e-07	0.279798	0.334502	0.298606	0.0746514	0.0124419	
0	0	0	0	0.409189	0.407348	0.183464	0	0	0	0	


Vector Pi :

0.0155315	0.36969	0.0156218	0.33863	0.0151355	0.121088	0.0155315	0.0155315	0.0155315	0.0155315	0.062177	


Vector Phi :

0.0124083	0.384176	0.0626322	0.264268	0.0957464	0.0631221	0.0124083	0.0124083	0.0124083	0.0124083	0.0680141	
