
Parameters: 11 states AND 11 symbols

Matrix A :

0.862069	0	0	0	0	0	0	0	0	0.137931	0	
0	0.741177	0.0129739	0.230163	0	0	0	0.0156863	0	0	0	
0	0.00333494	1.14874e-06	0.0336023	0	0.396284	0	0.375834	0	0	0.190944	
0	0	0.000615233	0.608039	0.114321	0.144785	0.0125029	0.119737	0	0	0	
0	0.321414	0.0010755	0.0643625	0.601362	4.29013e-05	0.0117433	0	0	0	0	
0	0	0	0.0728308	0.00938832	0.711511	0.204013	0.000607879	0	0	0.00164903	
0	0.0225208	0	0.0227466	0.561931	2.93144e-05	0.3356	0.0571725	0	0	0	
0	0	0	0	0	1.37017e-06	1.52154e-05	0.393226	0	0	0.606757	
0	0	0	0	0.0244091	0	0.669251	0	0.30634	0	0	
0.0384042	0	0	0	0	0	0.000229333	0	0.254138	0.707229	0	
0.0102129	0	0	0	0	0.0874634	0	0	0.0827881	0.193118	0.626418	


Matrix B :

0.03125	0	0	0	0	0	0	0.28125	0.28125	0.21875	0.1875	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	1.1485e-06	0.999999	0	0	0	0	0	0	0	0	
0	0	4.1377e-06	0.999996	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0.930521	0.0694787	0	0	0	0	0	
0	0	0	0	0	0.682816	0.317184	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	


Vector Pi :

0.05	0.216666	0.118934	0	0.281066	0.1386	0.000198421	0.0278695	0.0514011	0.0635966	0.051669	


Vector Phi :

0.0243606	0.209034	0.00299552	0.176001	0.162947	0.117375	0.0763579	0.0493026	0.0338532	0.065648	0.0821243	
