
Parameters: 11 states AND 11 symbols

Matrix A :

0.0555556	0	0	0	0	0	0.833333	0.0555556	0.0555556	0	0	
0	0.832283	0.167717	0	0	0	0	0	0	0	0	
0	0.243436	0.532189	0.217652	0.00672269	0	0	0	0	0	0	
0	0	0.148477	0.423083	0.189599	0	0	0	0	0.204298	0.0345428	
0.0096372	0	0.0416657	0	0.548909	0	0	0.0096372	0.0096372	0.14313	0.237383	
0	0	0.2	0	0.8	0	0	0	0	0	0	
0	0	0	0	0	0.833333	0.166667	0	0	0	0	
0.0555556	0	0	0	0	0	0.833333	0.0555556	0.0555556	0	0	
0.0555556	0	0	0	0	0	0.833333	0.0555556	0.0555556	0	0	
0	0.263004	0.484396	0.0635549	7.8866e-06	0	0	0	0	0.153257	0.0357808	
0.044487	0	0.00157919	0	0	0	0	0.044487	0.044487	0.86496	0	


Matrix B :

0	0	0	0	0	0	0	0	0	1	0	
0	0.428326	0.571672	1.58146e-06	0	0	0	0	0	0	0	
0	0	0.161692	0.788479	0.0498293	0	0	0	0	0	0	
0	0	0	0	0.69635	0.303647	3.29279e-06	4.4404e-07	0	0	0	
0	0	0	0	0	0	0.559444	0.234886	0.20567	0	0	
0	0	0	0	0	0	0.4	0	0	0.6	0	
0	0	0	0	0	0	0	0	0.333333	0	0.666667	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0.00120444	0.614466	0.238895	0.145435	0	0	0	0	
0	0	0	0	0	0.663301	0.101436	0.235263	0	0	0	


Vector Pi :

0	0.495443	0.21754	0.106818	0.124961	0	0	0	0	0.0476844	0.00755383	


Vector Phi :

0.00167911	0.47754	0.269416	0.107718	0.0567359	0.00419778	0.00503733	0.00167911	0.00167911	0.0551549	0.0191625	
