
Parameters: 11 states AND 11 symbols

Matrix A :

0.00984446	0	0	0	0.125706	0.621796	0	0	0.00984446	0	0.232809	
0.00835648	0.808721	0	0	0	0	0.174548	0	0.00835648	1.79048e-05	0	
0	0	0.813142	0.186858	0	0	0	0	0	0	0	
0	0	0	0.0792617	0	0.68929	0.0208874	0.0554003	0	0	0.15516	
0	0	0.151135	0.248945	0.59991	1.02294e-05	0	0	0	0	0	
0	0	0	0.0151679	0.184708	0.493612	0	0.0165421	0	0.036574	0.253395	
0.138714	0.0117281	0	0	0	0.0259687	0.417232	0	0.138714	0.200179	0.0674642	
0.0241984	0.174521	0	0	0	0.191522	0.24884	0	0.0241984	1.98483e-05	0.336701	
0.00984446	0	0	0	0.125706	0.621796	0	0	0.00984446	0	0.232809	
0	0.519307	0	0	0	0	0.216824	0	0	0.263869	0	
0.024129	0.000101744	0	0	0	0.0680596	0.0632479	6.4002e-07	0.024129	0.350721	0.469611	


Matrix B :

0	0	0	0	0.99759	0.00241001	0	0	0	0	0	
0	0.290004	0.708899	0.0010972	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0.082716	0.450596	0.321854	0.144834	
0	0	0	0	0	0	0.839132	0.160868	0	0	0	
0	0	0	0	0	0	0.667427	0.332573	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0.999992	7.86901e-06	0	0	0	0	0	0	
0	0	0	0.172404	0.814764	0	0	0.0128327	0	0	0	
0	0	0	0	0.99759	0.00241001	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	


Vector Pi :

0	0.216861	0.05	0.112287	0	0.0833333	0.0724226	0.258331	0	0.206462	0.000302726	


Vector Phi :

0.0248202	0.282552	0.0626883	0.0358868	0.0775054	0.134098	0.137387	0.00420648	0.0248202	0.0995344	0.116499	
