
Parameters: 11 states AND 11 symbols

Matrix A :

0.657769	0	0	0	0	0	0	0	0.342231	0	0	
0	0.841634	0	0.146914	0.0114525	0	0	0	0	0	0	
0	0.641051	0.12568	0.198485	0.0270147	0	0	0.00777038	0	0	0	
0	0	0.25995	0.388169	0.29427	5.91054e-07	0	0	0	0	0.0576111	
0.0115083	0	0.118626	0	0.186859	0.349266	0.0402707	0.0920663	0	0	0.201403	
0	0.0946053	0.571482	7.23482e-06	0.111567	0.222338	0	0	0	0	0	
0	0	0.210531	0	0	0.684227	0.105242	0	0	0	0	
0	0	0.0215124	0	0	0	0.218357	0.45246	0.0500999	0.201207	0.0563637	
0	0	0	0.0754343	0.0808268	0.277562	0.566177	0	0	0	0	
0.0495097	0	0	0	0	0	3.70258e-07	0	0.452577	0.497913	0	
0	0	0	0	0	4.706e-07	0.328244	0.384606	0	0.0512808	0.235868	


Matrix B :

0	0	0	0	0	0	0	0.179179	0	0.492493	0.328328	
0	0.412218	0.587782	0	0	0	0	0	0	0	0	
0	0	0.143112	0.856888	0	0	0	0	0	0	0	
0	0	0.0382589	0.961741	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.568017	0.431983	0	0	0	
0	0	0	0	0	0	0	0.677047	0.322953	0	0	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0	0.552962	0.155991	0.0577138	0.0398874	0.0601126	0.0333333	0.05	0	0.05	0	


Vector Phi :

0.00514787	0.467679	0.105815	0.148103	0.0739272	0.0658746	0.0322808	0.0374002	0.011963	0.0184001	0.0334099	
