
Parameters: 11 states AND 11 symbols

Matrix A :

0.0647683	0	0	0	0.56347	0	0	0	0.371762	0	0	
0	0.879541	0.11805	0	0	0	0	0.00240984	0	0	0	
0	0.146897	0.71246	0.137346	0	0	0	0.00329722	0	0	0	
0	0.0135225	0.189221	0.644127	0	0	0.000561373	0	0	0	0.152568	
0.0753643	0	0	0	0.608194	0.120488	0.0401632	0	0.15579	0	0	
0	0	0	0	0.3	0.7	0	0	0	0	0	
0	0	0	0.514594	0	0	0.485406	0	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0.473438	0.0383174	0.488245	0	0	
0.380473	0	0	0	0.123865	0	0.106647	0	0.357882	8.17439e-05	0.0310515	
7.36923e-07	0	0	0.0224838	0	0	0.246268	0	0.000955303	0.166317	0.563976	


Matrix B :

0	0	0	0	0	0	0.886681	0.113319	0	0	0	
0	0.272343	0.727657	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0.00447213	0	0.995528	0	0	0	0	0	0	
0	0	0	0	0	0	1.02163e-05	0.590692	0.409298	0	0	
0	0	0	0	0	0	0	0	0	0.7	0.3	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0.334735	0.665265	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	9.70396e-05	0.999903	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0.0336536	0.383136	0.2	0.216864	0.0276345	0	0.0387722	0	0	0.0220456	0.0778941	


Vector Phi :

0.00598049	0.349012	0.268686	0.190561	0.0175482	0.00704911	0.0571207	0.00259832	0.02274	0.0112241	0.0674799	
