
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0	0	1	
0	0.92629	0.0678643	0	0	0	0.00584607	0	0	0	0	
0	0	0.549688	0.258234	0	0	0.185562	0	0.00651577	0	0	
0	0.814442	0	0.160293	0	0.0125637	0	0	0	0.0127011	0	
0	0	0	0.645616	0.269865	0	0.0845188	0	0	0	0	
0.20658	0	0	0	0.41315	0	0	0.38027	0	0	0	
0	0	0.0539952	0	0.499154	0	0	0.0648907	0	0.38196	0	
0	0	0.151863	0.0112465	0.775564	0	0	0.0613263	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0.0438704	0	0	0.764793	0.124496	0.00729676	0.0595438	
0	0	0	0	0	0	0	0.2	0.2	0	0.6	


Matrix B :

0	0	0	0	0	0	0	0	0	1	0	
0	0.524744	0.475256	0	0	0	0	0	0	0	0	
0	0	0.146047	0.853953	0	0	0	0	0	0	0	
0	0	0.4014	0.5986	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.000964503	0.999035	0	0	0	0	0	
0	0	0	0	0	0.262051	0.24774	0.490209	0	0	0	
0	0	0	0	0	0.931033	0.0689671	0	0	0	0	
0	0	0	0	0	0	0	0	0.6	0	0.4	


Vector Pi :

0	0.641506	0.291827	0	0	0.0140123	0.0166403	0.0169358	0	0.0190783	0	


Vector Phi :

0.000786041	0.715437	0.116028	0.06475	0.0375618	0.00380502	0.0288875	0.014067	0.00299152	0.0119434	0.003743	
