
Parameters: 11 states AND 11 symbols

Matrix A :

0.777781	0	0	0.111061	2.80608e-05	0	0	0	0.11113	0	0	
0	0.499701	0.374993	0.00496517	0.120341	0	0	0	0	0	0	
0.00883159	0.337037	0.135969	0.169996	0.233883	0.0348648	0.0794185	0	0	0	0	
0	0.411587	0.188764	0.274025	0.125619	5.2564e-06	1.47695e-07	0	0	0	0	
0	0.00042206	0.0385253	0.34611	0.203179	0.0241025	0.327175	0.0140341	0	0	0.0464513	
0	0	0.0551778	0.345213	0.287572	1.96961e-05	0.312018	0	0	0	0	
0	5.39115e-05	0.042226	0.345788	0.000159261	0.320623	0.00137444	0.138355	0.136004	0.0154165	0	
0	0	0.0189269	0.0035297	0	0	0	0.163751	0	0.813792	0	
0	0	0.11309	0.439853	0	0	0	0	0.000139491	0	0.446917	
0	0	0	0.0965923	0	0	0	0	0.49426	0.137636	0.271511	
0	0	0.203525	0	0	0	0.796475	0	0	0	0	


Matrix B :

0	0	0	0	0	0	0	0	0.222219	0.55552	0.22226	
0	0.472372	0.47759	0.0499866	5.11292e-05	0	0	0	0	0	0	
0	4.06824e-06	0.570618	0.429283	9.44797e-05	0	3.36581e-07	0	0	0	0	
0	0	0.116967	0.530183	0.335172	0.0176777	0	0	0	0	0	
0	0	1.21087e-05	0.39139	0.589335	1.15592e-06	0.0192614	0	0	0	0	
0	0	0	0.0518994	0.46399	0.413541	0	0.0505542	0.020016	0	0	
0	0	0	0	5.13772e-06	0.749279	0.247093	0	0.00362285	0	0	
0	0	0	0	0	0	0.702543	0.243804	0.053653	0	0	
0	0	0	0	5.06611e-06	0	0.463576	0.536419	0	0	0	
0	0	0	0	0	0	0	0.225409	0.504314	0.270276	0	
0	0	0	0	0	0.173133	0.390147	0.234434	0.11954	0	0.0827457	


Vector Pi :

0	0.235278	0.358384	0.000241111	0.0006545	0.372045	0	0.0333971	0	0	0	


Vector Phi :

0.00727167	0.278209	0.182969	0.18819	0.139194	0.0381978	0.0887709	0.0170229	0.0216085	0.017651	0.0209154	
