
Parameters: 11 states AND 11 symbols

Matrix A :

0.481996	0	0	0	0.518004	0	0	0	0	0	0	
0	0.782253	0	0	0	0.055192	0	0	0.0812772	0	0.0812772	
0.0259645	0	0.323817	0.056403	0	0	0.0293015	0.343581	0.0615216	0.0978893	0.0615216	
0	6.49028e-05	3.21874e-06	0	0	0.0602544	0	0.190797	0	0.74888	0	
0	0	0	0.594398	0	0	0.157468	0.247701	0	0.00043228	0	
0	0	0.00457114	0.421241	0	0	0.488801	0	0	0.0853861	0	
0.0871108	0	0	0	0.912889	0	0	0	0	0	0	
0	0.999976	0	0	0	0	0	1.75327e-07	2.78656e-07	2.361e-05	2.78656e-07	
0	0	0.287148	0	0	0	0	0.295118	0.208867	0	0.208867	
0	0	0.307951	0.100898	0	0	0.0229833	0.495705	0	0.072463	0	
0	0	0.287148	0	0	0	0	0.295118	0.208867	0	0.208867	


Matrix B :

0	0	0	0	0	0	0.231318	0	0.549058	0.219623	0	
0	0.475107	0.524889	4.45456e-06	0	0	0	0	0	0	0	
0	0	0	0.0397308	0.96024	2.91199e-05	0	0	0	0	0	
0	0	0	0	0.211607	0.508675	0.279718	0	0	0	0	
0	0	0	0	0	0	0.464139	0.505977	0	0	0.0298835	
0	0	0.209522	0.4894	0.301078	0	0	0	0	0	0	
0	0	0	0	0	0.522852	0.127614	0.349534	0	0	0	
0	0	0.17372	0.681606	0.144675	0	0	0	0	0	0	
0	0	0.194419	0.805581	0	0	0	0	0	0	0	
0	0	0	0	0.17458	0.82542	0	0	0	0	0	
0	0	0.194419	0.805581	0	0	0	0	0	0	0	


Vector Pi :

0	0.44685	0.149623	0.0213237	0.0984154	0.0275401	0	0.0951344	0.0705246	0.0200641	0.0705246	


Vector Phi :

0.00785932	0.494048	0.0846533	0.0352961	0.0237014	0.0293943	0.0215035	0.107578	0.0779076	0.0401513	0.0779076	
