
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.5	0	0	0	0	0.5	0	0	0	
0	0.653909	0.324816	0.0175068	0.00376831	0	0	0	0	0	0	
0	0.280857	0.553257	0.138178	0.0277068	1.29112e-06	0	0	0	0	0	
0	0.0734666	0.374138	0.351793	0.1019	0.0978334	0.000869321	0	0	0	0	
0	0	0.0649454	0.0643599	0.0803825	0.299646	0.464266	0	0.0264002	0	0	
0	0.156381	0.666166	0.0771907	0	0.100263	0	0	0	0	0	
0	0	0.0540542	0	0	0.684968	0.126629	0	0.0728384	0	0.0615103	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0.263443	0	0	0	0	0.736557	0	0	
0.666667	0	0	0.333333	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	1	0	


Matrix B :

0.25	0	0	0	0	0	0.75	0	0	0	0	
0	0.998637	0.00136275	0	0	0	0	0	0	0	0	
0	0.034208	0.964408	0.00138388	0	0	0	0	0	0	0	
0	0	0.00044292	0.998434	0.0011229	0	0	0	0	0	0	
0	0	0	0.256505	0.743495	0	0	0	0	0	0	
0	0	0.00825344	0.547183	0.444563	0	0	0	0	0	0	
0	0	0	0	0.000128569	0.86107	0.138801	0	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0.666667	0	0.333333	0	0	0	
0	0	0	0	0	0.666667	0	0	0.333333	0	0	


Vector Pi :

0.0333333	0.346143	0.53746	0	0	0.083063	0	0	0	0	0	


Vector Phi :

0.000876399	0.382088	0.424258	0.110537	0.0265962	0.0317244	0.014248	0.000438199	0.00660464	0.0013146	0.0013146	
