
Parameters: 11 states AND 11 symbols

Matrix A :

0	0.0969749	0.453549	0.449476	0	0	0	0	0	0	0	
0	0.537879	0.409091	0.0530298	0	0	0	0	0	0	0	
0	0.171874	0.556251	0.2375	0.021875	0.0125	0	0	0	0	0	
0	0.0130233	0.252928	0.485292	0.230731	0.0180259	0	0	0	0	0	
0.0290248	0	0	0.240627	0.473466	0.212656	0.00049222	0	0.0437338	0	0	
0	0	0	0	0.101547	0.211508	0.325545	0.0928691	0.163123	0	0.105408	
0.446325	0	0	0	0.276005	0.0337077	0.243962	0	0	0	0	
0.109494	0	0.0227419	0	0.0515752	0	0.498446	0.213346	0.104396	0	0	
9.59137e-07	0	0	0	0	0	0	0.296748	0.183841	0.217837	0.301573	
0.0702496	0	0	0	0	0	0	0.632246	0	0.297504	0	
0	0	0	0	0	0	0	0	0	0.496809	0.503191	


Matrix B :

0	0	0	0.238358	0.724963	0.0366789	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	1.41563e-06	0.999999	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.79111	0.105783	0.103107	0	
0	0	0	0	0	0	0	0.552929	0.377876	0	0.0691947	


Vector Pi :

0	0.116666	0.333334	0.166667	0.183333	0.0832731	6.0213e-05	0.1	0	0.0166667	0	


Vector Phi :

0.0301442	0.113051	0.269335	0.232513	0.150295	0.0520593	0.0453674	0.0346634	0.0228923	0.0247375	0.0249415	
