
Parameters: 11 states AND 11 symbols

Matrix A :

0.555556	0	0	0	0	0.111117	0.222217	0	0	0	0.111111	
0	0.933702	0.0649171	0	0	0	0	0	0.00138122	0	0	
0	0.212121	0.675325	0	0	0	0	0.004329	0.108225	0	0	
0	0	0.312844	0.687156	0	0	0	0	0	0	0	
0	0	0	0.295158	0.704842	0	0	0	0	0	0	
0	0	0.253677	0.74625	2.34409e-05	4.89879e-05	0	0	0	0	0	
0.115385	0	0	0	0.117623	0.116713	0.650279	0	0	0	0	
0	0	0	0	0.267087	0	0.732913	0	0	0	0	
0	0	0	0.300502	0	0	0.0499034	0	0.324763	0.324832	0	
0	0	0	0	0.543575	0	0	0.456425	0	0	0	
0.125	0	0	0	0	0	0	0	0	0	0.875	


Matrix B :

0	0	0	0	0	0	0	1	0	0	0	
0	0.39895	0.60105	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.729136	0.270864	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.663366	0.336634	0	0	0	0	0	
0	0	0	0	0	0	0	0	0.222222	0.222222	0.555556	


Vector Pi :

0.0166667	0.616667	0.2	0.0485078	0.0166667	0	0.0333333	0	0.0514922	0	0.0166667	


Vector Phi :

0.00731518	0.617854	0.193226	0.0696717	0.0327497	0.0032678	0.0210254	0.00561553	0.0322337	0.0104706	0.00657036	
