
Parameters: 11 states AND 11 symbols

Matrix A :

0.15	0	0	0	0	0	0.15	0.15	0.15	0	0.4	
0	0.863314	0.135717	0.000968861	0	0	0	0	0	0	0	
0	0.253707	0.565359	0.159247	7.17306e-06	0.0182031	0	0	0	0.00347647	0	
0	0	0.098873	0.379423	0.274789	0.220709	0	0	0	0.0262061	0	
0	0	0.560867	0	0.439133	0	0	0	0	0	0	
0	0	0.0268301	0	0.257875	0.715295	0	0	0	0	0	
0.15	0	0	0	0	0	0.15	0.15	0.15	0	0.4	
0.15	0	0	0	0	0	0.15	0.15	0.15	0	0.4	
0.15	0	0	0	0	0	0.15	0.15	0.15	0	0.4	
0	0	0	0	0	0	0	0	0	0.000662839	0.999337	
0.0394663	0	0.126845	0	0	0.197372	0.0394663	0.0394663	0.0394663	0	0.517917	


Matrix B :

0	0	0	0	0	0	0	0	0	0.6	0.4	
0	0.48393	0.51607	0	0	0	0	0	0	0	0	
0	0	0.179481	0.820519	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.612585	0.376109	0.0113063	0	0	0	
0	0	0	0	0	0	0	0	0	0.6	0.4	
0	0	0	0	0	0	0	0	0	0.6	0.4	
0	0	0	0	0	0	0	0	0	0.6	0.4	
0	0	0	0	0	0.383496	0.616504	0	0	0	0	
0	0	0	0	0	0.187205	0	0.336598	0.476197	0	0	


Vector Pi :

0	0.498502	0.284831	0.0408941	0.0757726	0.05	0	0	0	0	0.05	


Vector Phi :

0.000841558	0.499448	0.269079	0.0698283	0.0697325	0.0772493	0.000841558	0.000841558	0.000841558	0.00276721	0.00852938	
