
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0.2	0	0	0	0	0.8	0	
0	0.810918	0.183352	0.00572941	0	0	0	0	0	0	0	
0	0.157468	0.710038	0.119995	0	0	0.0124993	0	0	0	0	
0	0.0171421	0.210326	0.630901	0	0.112217	0.0294139	0	0	0	0	
0	0	0	0	0.478845	0	0	0	0	0	0.521155	
0	0	0	0.0831813	0.197487	0.49857	0	2.8258e-07	0	0	0.220762	
0.249817	0	0	0	1.1596e-07	0	0	0.750183	0	0	0	
0	0	0	0	0.260332	0	0	0.237852	0.501816	0	0	
0	0	0	0.10451	0.328994	0	0	0	0.498872	0	0.067624	
0	0	0	0	0	0	0	0	0.230769	0.769231	0	
0	0	0.0552122	0.540537	0	0.000213136	0	0	0	0	0.404038	


Matrix B :

0	0	0	0	0	0	0.833333	0	0	0.166667	0	
0	1	0	0	0	0	0	0	0	0	0	
0	5.64305e-05	0.999944	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.216173	0.783827	0	0	0	0	
0	0	0	0	0	0	0	0.428571	0.285714	0.142857	0.142857	
0	0	0	0	1	0	0	0	0	0	0	


Vector Pi :

0.05	0.366655	0.283345	0.15	0	0.0740658	0.0261786	0.0166667	0	0	0.0330889	


Vector Phi :

0.00249276	0.300843	0.340042	0.19474	0.0311058	0.0436007	0.00997835	0.00982171	0.0138146	0.00864158	0.0449199	
