
Parameters: 11 states AND 11 symbols

Matrix A :

0.571429	0	0	0.143055	0	0.14266	0	0	0	0	0.142857	
0	0.729885	0.270115	0	0	0	0	0	0	0	0	
0	0.315374	0.47697	0.156588	9.55402e-06	0.0510594	0	0	0	0	0	
0	0.0441553	0.419681	0.495906	0.00161338	0.038644	0	0	0	0	0	
0.16221	0	0	0.83779	0	0	0	0	0	0	0	
0	0	0	0.469911	0.2133	0	0.119809	0.101599	0	0.0953807	0	
0	0	0	0.471256	0	0	0	0	0	0	0.528744	
0	0	0	0.0632029	0.936797	0	0	0	0	0	0	
0.195707	0	0	0	0.60322	0	0	0	0	0.201073	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0.286038	0	0	0	0	0.713962	0	0	


Matrix B :

0	0	1	0	0	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	0.899524	0.0973018	0.00317411	0	0	0	0	0	0	
0	0	0	0.705644	0.294356	0	0	0	0	0	0	
0	0	0	0	0	0.999996	0	3.60721e-06	0	0	0	
0	0	0	0.000110443	0.541076	0.393768	0.0325517	0.0324944	0	0	0	
0	0	0	0	0	0	0.469274	0.530726	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0.39678	0	0	0.60322	0	0	
0	0	0	0	0	0	0	0	0.25	0.75	0	
0	0	0	0	0	0	0	0.888465	0	0	0.111535	


Vector Pi :

0	0.466667	0.376104	0.0767018	0.00818072	0.0394585	0	0	0	0	0.0328885	


Vector Phi :

0.00569301	0.434359	0.350081	0.156729	0.0102731	0.0247437	0.00296451	0.00251394	0.00395214	0.00315474	0.0055355	
