
Parameters: 11 states AND 11 symbols

Matrix A :

0.0326673	0	0	0	0	0	0.119888	0	0	0	0.847445	
0	0.91468	0.0836314	0.00168897	0	0	0	0	0	0	0	
0.0206266	0.230997	0.58394	0.164437	0	0	0	0	0	0	0	
0.0204099	0.0131139	0.357356	0.464473	0.139782	0.00486494	0	0	0	0	0	
0	0	0	0.259699	0.683743	0.0565558	0	0	0	2.67909e-06	0	
0	0.551628	0	0.448372	0	0	0	0	0	0	0	
0	0	0	0	0	0.2	0.8	0	0	0	0	
0	0	0.254736	0	0	0.623299	0	0	0.121966	0	0	
0.349654	0	0	0	0	0	0	0	0.650346	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0	0.63346	0.36654	


Matrix B :

0	0	0	0	0.127642	0.872358	0	0	0	0	0	
0	0.476902	0.523098	0	0	0	0	0	0	0	0	
0	0	0.033987	0.966013	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.917208	0.0827922	0	0	0	0	
0	0	0	0	0.712361	0.287639	0	0	0	0	0	
0	0	0	0	0	0	0	0	0.4	0	0.6	
0	0	0	0	0	0.865647	0.134353	0	0	0	0	
0	0	0	0.699282	0	0.300718	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0.00257822	0.663706	0.333716	0	0	0	


Vector Pi :

0	0.626235	0.240432	0.05	0.0506118	0	0	0	0	0.0175691	0.0151525	


Vector Phi :

0.00707804	0.620184	0.206464	0.0909641	0.040205	0.0073037	0.00424285	0.00599835	0.00209234	0.00599835	0.00946902	
