
Parameters: 11 states AND 11 symbols

Matrix A :

0.496371	0	0	0	0	0	0	0	0.503629	0	0	
0	0.491549	0.482699	0.0257515	0	0	0	0	0	0	0	
0	0.189832	0.563038	0.225118	0	0.0193585	0	0.00265355	0	0	0	
0	0.000103527	0.208702	0.383171	0.0403128	0.362572	0	0	0	0.00513839	0	
0	0.108929	0.322521	0.31476	0.25379	0	0	0	0	0	0	
0	0	0	0	0.238727	0.355205	0	0.298075	0.0119008	0.0960926	0	
0	0.00358998	0.21752	0	0.61485	0.164026	1.41926e-05	0	0	0	0	
0	0	0	0	0.167312	0	0.148868	0.450338	0.0728213	0.160661	0	
0	0	0	0	0	0	0.787187	0	0.212813	0	0	
0.143583	0	0	0	0	0	8.49663e-05	0	0.502468	0	0.353864	
0.0373608	0	0	0	0	0	0.0555005	0	0.276731	0.000874924	0.629533	


Matrix B :

0	0	0	0	0	0.0870384	0	0	0	0.912962	0	
0	0.997992	0.00200792	0	0	0	0	0	0	0	0	
0	0.00870989	0.988265	0	0.00302533	0	0	0	0	0	0	
0	0	0.00830854	0.991148	0.000543153	0	0	0	0	0	0	
0	0	0	0.588438	0.411562	0	0	0	0	0	0	
0	0	0	0	0.867843	0.132157	0	0	0	0	0	
0	0	0	0	0.398524	0.601476	0	0	0	0	0	
0	0	0	0	0	0.59652	0.40348	0	0	0	0	
0	0	0	0	0	5.03293e-05	0.491775	0.508175	0	0	0	
0	0	0	0	0	0	0.486019	0.513981	0	0	0	
0	0	0	0	0	0	0	0.23671	0.614638	0.0667002	0.0819518	


Vector Pi :

0.0346746	0.0814421	0.351612	0.0997565	0.195641	0.125638	0	0.111235	0	0	0	


Vector Phi :

0.00770028	0.136644	0.314122	0.165773	0.0890209	0.111994	0.0367479	0.0622492	0.0334506	0.0216327	0.0206632	
