
Parameters: 11 states AND 11 symbols

Matrix A :

0.682284	0	0	0	0.317716	0	0	0	0	0	0	
0	0.655167	0.307802	0.00450531	0.0162433	0	0	0	0.0132352	0	0.00304774	
1.77598e-07	0.249371	0.475699	0.112118	0.148702	0.00297075	0.000983478	0	0.00751364	0	0.00264272	
0.0230909	0.28183	0.652065	2.47644e-05	5.34337e-06	0.00027121	0	0	0	0	0.0427122	
0.00222574	5.70639e-07	0.0947734	0.280048	0.288553	0.240028	0	0.0943714	0	0	0	
0	0.08402	0.182464	0.394741	0.00302741	0.170536	0	0.00882207	0	0	0.15639	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0.449834	0	0.192244	0	0	0.0929023	0.26502	0	
0	0.193221	4.42033e-07	0	0	0	0.249513	0	0.118157	0	0.439109	
0	0	0	0	0	0	0.8	0	0	0.2	0	
0	0.00768571	1.4984e-07	0	0.333153	0.0225386	0.0335845	0	0.303568	0.0350675	0.264402	


Matrix B :

0	0	0	0	1.97791e-07	0	0	0.507745	0	0.224478	0.267776	
0	0.499839	0.493775	0.000776368	2.11518e-05	0.00558796	0	0	0	0	0	
0	0	0.473994	0.514707	0.0112986	0	0	0	0	0	0	
0	0	0.000300044	0.335338	0.584064	0.080298	0	0	0	0	0	
0	0	0	6.02822e-07	0.850378	0.149621	0	0	0	0	0	
0	0	0	0	0.0778805	0.799079	0	0.123041	0	0	0	
0	0	0	0	0	0	0.270532	0.446402	0.283066	0	0	
0	0	0	0	0	6.75648e-07	0.795838	0	0	0.204161	0	
0	0.136516	0	0.225668	0	4.57533e-05	0.63777	0	0	0	0	
0	0	0	0	0	0	0	0	0.8	0	0.2	
0	0	0	0.0193885	0	0.980612	0	0	0	0	0	


Vector Pi :

0	0.404934	0.269583	0.0650367	0.154663	0.0872361	0	0	0.0185474	0	0	


Vector Phi :

0.00753906	0.350062	0.35167	0.0943674	0.0971296	0.0322917	0.00916031	0.00945113	0.0181619	0.00426624	0.0259001	
