
Parameters: 11 states AND 11 symbols

Matrix A :

0.263723	0	0	0	0.0142701	0	0.000629033	0	0	0	0.721378	
0	0.635654	0.0305246	0.246433	0.0185005	0.0458544	0	0	0.000312212	0.0227211	0	
0	0.52989	0.205697	0.0220859	0.00108516	0.155605	0	0	0.000336044	0.0853009	0	
0	0.00143164	0.0243295	0.539848	0.373992	0.0245163	0.000411729	0.00033443	0.0338728	0.00126444	0	
0	0.0701128	0.790742	0.00573124	0.106597	0.0021559	0.000626993	2.7432e-05	0	0.0240073	0	
0	0.0163224	0.221264	0.000316748	4.59699e-05	0.000216336	0.225694	0.53614	0	2.62739e-07	0	
0	0.000764685	0.764986	0.000647686	0.00174689	0.111688	7.23038e-06	2.35457e-07	0.0328059	0.087354	0	
0	0	0.0103162	0.283683	0.232168	0	0.288946	0.093262	0.0916244	0	0	
0	0	0	0	2.97032e-07	0	0.316859	0.000159983	0.682898	8.22865e-05	0	
0	0	0	0	0	0	0.710444	0	1.10171e-05	0	0.289545	
0.147204	0	0	0	0.206559	0.174942	2.2744e-05	0.471272	0	0	0	


Matrix B :

0	0	0	0	0	0	0.253418	0.377825	0	0.184379	0.184379	
0	0.562457	0.437512	3.12496e-05	0	0	0	0	0	0	0	
0	0.248904	0.511369	0.239727	0	0	0	0	0	0	0	
0	2.50802e-05	0.463872	0.397385	0.138718	0	0	0	0	0	0	
0	0	0.117415	0.851673	0.0309122	0	0	0	0	0	0	
0	0	0.000131152	0.846684	0.153185	0	0	0	0	0	0	
0	0	0	1.64389e-05	0.795502	0.204481	0	0	0	0	0	
0	0	0	0	0.419983	0.521948	0	0.058069	0	0	0	
0	0	0.20536	0	0.100245	0.466738	0.227657	0	0	0	0	
0	0	0	6.33829e-06	0.476127	0.400034	0.123833	0	0	0	0	
0	0	0	0	0	0	0.624484	0.232845	0.142671	0	0	


Vector Pi :

0.0330048	0.306818	0.193419	1.05176e-07	0.246082	0.0458081	0.145684	1.99339e-06	0.02918	0	1.02539e-06	


Vector Phi :

0.0020396	0.293225	0.18626	0.19087	0.0986311	0.0554956	0.0571087	0.038196	0.0378206	0.0301515	0.0102015	
