
Parameters: 11 states AND 11 symbols

Matrix A :

0.557653	0	0	0	0	0	0	0.442347	0	0	0	
0.00308461	0.859109	0.119573	0.018233	0	1.20862e-07	0	0	0	0	0	
0	0.208904	0.521316	0.188204	0.048522	0.0283567	0.00469687	0	0	0	0	
0	0	0	0.000194394	0.439421	0.127756	0.132916	0	0	0.0684651	0.231248	
0	0	0.214096	0	0.35177	0	0	0	0.383879	0	0.0502551	
0	0	0	0	0	0	0.999978	0	0	0	2.24021e-05	
0.0730229	0	0	0	0.0921213	0	0.195529	0.197529	0.147459	0.294338	0	
1.16477e-07	0	0	0	0	0	0.470265	0.529735	0	0	0	
0	0.861256	0.138125	0	0	0	0	0	0.000618224	0	0	
0	0.03125	0	0	0.572223	0	0	0	0.396527	0	0	
0	0	0	0	0	0	0	0	0	0.428272	0.571728	


Matrix B :

0	0	0	0	0	0.195324	0	0	0.519566	0	0.28511	
0	0.400194	0.599806	0	0	0	0	0	0	0	0	
0	0	0.00795881	0.992041	0	0	0	0	0	0	0	
0	0	0	8.23684e-06	0.999992	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.826846	0.173154	0	0	0	
0	0	0	0	0	0	0	0.569983	0.31816	0.111858	0	
0	0	0	0.672555	0.327445	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.710612	0.289388	0	0	0	0	


Vector Pi :

0	0.512627	0.270706	3.24221e-06	0.0999968	0	0	0.0166667	0	0.05	0.05	


Vector Phi :

0.00946389	0.530195	0.17651	0.0428952	0.0708215	0.0104854	0.0349325	0.0235751	0.0429509	0.0266976	0.0314725	
